strain,plasmid,media,inducer,concentration,antibiotic,replicate,strain2,plasmid2,initial_strain_ratio,initial_dilution,well
,,M9,arabinose,0.02,Gm,,,,,,A1
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.5,0.1,A2
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.33,0.1,A3
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.17,0.1,A4
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.09,0.1,A5
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.67,0.1,A6
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.83,0.1,A7
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.91,0.1,A8
,,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0,0.1,A9
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,,,1,0.1,A10
,,M9,arabinose,0.02,Gm,,,,,,A11
,,,,,,,,,,,A12
,,M9,arabinose,0.02,Gm,,,,,,B1
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.5,0.1,B2
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.33,0.1,B3
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.17,0.1,B4
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.09,0.1,B5
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.67,0.1,B6
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.83,0.1,B7
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.91,0.1,B8
,,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0,0.1,B9
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,,,1,0.1,B10
,,M9,arabinose,0.02,Gm,,,,,,B11
,,,,,,,,,,,B12
,,M9,arabinose,0.02,Gm,,,,,,C1
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.5,0.1,C2
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.33,0.1,C3
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.17,0.1,C4
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.09,0.1,C5
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.67,0.1,C6
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.83,0.1,C7
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.91,0.1,C8
,,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0,0.1,C9
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,,,1,0.1,C10
,,M9,arabinose,0.02,Gm,,,,,,C11
,,,,,,,,,,,C12
,,M9,arabinose,0.02,Gm,,,,,,D1
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.5,0.1,D2
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.33,0.1,D3
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.17,0.1,D4
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.09,0.1,D5
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.67,0.1,D6
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.83,0.1,D7
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.91,0.1,D8
,,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0,0.1,D9
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,,,1,0.1,D10
,,M9,arabinose,0.02,Gm,,,,,,D11
,,,,,,,,,,,D12
,,M9,arabinose,0.02,Gm,,,,,,E1
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.5,0.01,E2
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.33,0.01,E3
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.17,0.01,E4
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.09,0.01,E5
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.67,0.01,E6
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.83,0.01,E7
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0.91,0.01,E8
,,M9,arabinose,0.02,Gm,1,MG_Gm_Red,,0,0.01,E9
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,1,,,1,0.01,E10
,,M9,arabinose,0.02,Gm,,,,,,E11
,,,,,,,,,,,E12
,,M9,arabinose,0.02,Gm,,,,,,F1
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.5,0.01,F2
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.33,0.01,F3
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.17,0.01,F4
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.09,0.01,F5
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.67,0.01,F6
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.83,0.01,F7
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0.91,0.01,F8
,,M9,arabinose,0.02,Gm,2,MG_Gm_Red,,0,0.01,F9
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,2,,,1,0.01,F10
,,M9,arabinose,0.02,Gm,,,,,,F11
,,,,,,,,,,,F12
,,M9,arabinose,0.02,Gm,,,,,,G1
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.5,0.01,G2
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.33,0.01,G3
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.17,0.01,G4
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.09,0.01,G5
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.67,0.01,G6
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.83,0.01,G7
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0.91,0.01,G8
,,M9,arabinose,0.02,Gm,3,MG_Gm_Red,,0,0.01,G9
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,3,,,1,0.01,G10
,,M9,arabinose,0.02,Gm,,,,,,G11
,,,,,,,,,,,G12
,,M9,arabinose,0.02,Gm,,,,,,H1
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.5,0.01,H2
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.33,0.01,H3
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.17,0.01,H4
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.09,0.01,H5
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.67,0.01,H6
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.83,0.01,H7
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0.91,0.01,H8
,,M9,arabinose,0.02,Gm,4,MG_Gm_Red,,0,0.01,H9
MG1655,SPoCK7G,M9,arabinose,0.02,Gm,4,,,1,0.01,H10
,,M9,arabinose,0.02,Gm,,,,,,H11
,,,,,,,,,,,H12
